,NbSelectFeat,scoresAllSplits,mean score,std score,SelectFeat,FeatureSelectionOccurence,estimator,scoring,newFeature,CoeffAllFeatures,CoeffNewFeature
0,1,"[0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6
 0.6 0.6 0.6 0.6 0.6 0.5 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6]",0.5971428571428573,0.016659862556700853,['FVLQ(Defect) %'],"Sex                                                                      0.000000
Age                                                                      0.000000
Pre-existing conditions potentially affecting baseline lung functions    0.000000
BMI                                                                      0.000000
Mean Perfusion %                                                         0.000000
Mean Ventilation %                                                       0.000000
Mean FVL Correlation                                                     0.000000
qTTP                                                                     0.000000
vTTP                                                                     0.000000
QDP(Total) %                                                             0.000000
VDP(total) %                                                             0.000000
FVLQ(Defect) %                                                           0.971429
VQM(Defect) %                                                            0.000000
FVL_QDP %                                                                0.000000
VDP(Exclusive) %                                                         0.000000
FVL_VDP(Exclusive) %                                                     0.000000
FVL_VDP(total)                                                           0.000000
QDP(Exclusive) %                                                         0.000000
VQM(Non-defect) %                                                        0.000000
FVLQ(Non-defect) %                                                       0.028571
dtype: float64","LogisticRegression(max_iter=1200000, penalty='l1', solver='liblinear',
                   tol=1e-05)",accuracy,['FVLQ(Defect) %'],"Sex                                                                                                                     []
Age                                                                                                                     []
Pre-existing conditions potentially affecting baseline lung functions                                                   []
BMI                                                                                                                     []
Mean Perfusion %                                                                                                        []
Mean Ventilation %                                                                                                      []
Mean FVL Correlation                                                                                                    []
qTTP                                                                                                                    []
vTTP                                                                                                                    []
QDP(Total) %                                                                                                            []
VDP(total) %                                                                                                            []
FVLQ(Defect) %                                                           [99.99999999999999, 100.0, 100.0, 99.999999999...
VQM(Defect) %                                                                                                           []
FVL_QDP %                                                                                                               []
VDP(Exclusive) %                                                                                                        []
FVL_VDP(Exclusive) %                                                                                                    []
FVL_VDP(total)                                                                                                          []
QDP(Exclusive) %                                                                                                        []
VQM(Non-defect) %                                                                                                       []
FVLQ(Non-defect) %                                                                                                 [100.0]
dtype: object",100.0
1,2,"[0.7 0.7 0.6 0.6 0.7 0.7 0.8 0.6 0.6 0.5 0.7 0.7 0.7 0.9 0.7 0.6 0.7 0.5
 0.5 0.8 0.6 0.7 0.7 0.5 0.6 0.7 0.9 0.7 0.7 0.6 0.8 0.7 0.9 0.3 0.7]",0.6685714285714285,0.12135291760911603,"['FVLQ(Defect) %', 'FVLQ(Non-defect) %']","Sex                                                                      0.000000
Age                                                                      0.000000
Pre-existing conditions potentially affecting baseline lung functions    0.000000
BMI                                                                      0.000000
Mean Perfusion %                                                         0.000000
Mean Ventilation %                                                       0.000000
Mean FVL Correlation                                                     0.000000
qTTP                                                                     0.000000
vTTP                                                                     0.000000
QDP(Total) %                                                             0.000000
VDP(total) %                                                             0.000000
FVLQ(Defect) %                                                           1.000000
VQM(Defect) %                                                            0.000000
FVL_QDP %                                                                0.114286
VDP(Exclusive) %                                                         0.000000
FVL_VDP(Exclusive) %                                                     0.000000
FVL_VDP(total)                                                           0.000000
QDP(Exclusive) %                                                         0.000000
VQM(Non-defect) %                                                        0.028571
FVLQ(Non-defect) %                                                       0.857143
dtype: float64","LogisticRegression(max_iter=1200000, penalty='l1', solver='liblinear',
                   tol=1e-05)",accuracy,['FVLQ(Non-defect) %'],"Sex                                                                                                                     []
Age                                                                                                                     []
Pre-existing conditions potentially affecting baseline lung functions                                                   []
BMI                                                                                                                     []
Mean Perfusion %                                                                                                        []
Mean Ventilation %                                                                                                      []
Mean FVL Correlation                                                                                                    []
qTTP                                                                                                                    []
vTTP                                                                                                                    []
QDP(Total) %                                                                                                            []
VDP(total) %                                                                                                            []
FVLQ(Defect) %                                                           [77.8885477370294, 56.94859620176005, 76.00420...
VQM(Defect) %                                                                                                           []
FVL_QDP %                                                                [14.878542335904816, 17.367911422661823, 25.38...
VDP(Exclusive) %                                                                                                        []
FVL_VDP(Exclusive) %                                                                                                    []
FVL_VDP(total)                                                                                                          []
QDP(Exclusive) %                                                                                                        []
VQM(Non-defect) %                                                                                     [31.212523146298995]
FVLQ(Non-defect) %                                                       [22.111452262970595, 43.05140379823995, 23.995...
dtype: object",33.08104559402361
2,3,"[0.6 0.6 0.5 0.8 0.5 0.6 0.7 0.7 0.6 0.5 0.6 0.5 0.6 0.8 0.7 0.4 0.5 0.7
 0.5 0.6 0.7 0.4 0.6 0.5 0.6 0.7 0.7 0.8 0.6 0.3 0.8 0.8 0.8 0.3 0.6]",0.6057142857142858,0.13510389048613589,"['FVLQ(Defect) %', 'FVLQ(Non-defect) %', 'Mean FVL Correlation']","Sex                                                                      0.257143
Age                                                                      0.000000
Pre-existing conditions potentially affecting baseline lung functions    0.000000
BMI                                                                      0.000000
Mean Perfusion %                                                         0.171429
Mean Ventilation %                                                       0.028571
Mean FVL Correlation                                                     0.314286
qTTP                                                                     0.000000
vTTP                                                                     0.057143
QDP(Total) %                                                             0.000000
VDP(total) %                                                             0.000000
FVLQ(Defect) %                                                           1.000000
VQM(Defect) %                                                            0.000000
FVL_QDP %                                                                0.114286
VDP(Exclusive) %                                                         0.000000
FVL_VDP(Exclusive) %                                                     0.171429
FVL_VDP(total)                                                           0.000000
QDP(Exclusive) %                                                         0.000000
VQM(Non-defect) %                                                        0.028571
FVLQ(Non-defect) %                                                       0.857143
dtype: float64","LogisticRegression(max_iter=1200000, penalty='l1', solver='liblinear',
                   tol=1e-05)",accuracy,['Mean FVL Correlation'],"Sex                                                                      [18.309927696674176, 11.76508309810478, 5.3171...
Age                                                                                                                     []
Pre-existing conditions potentially affecting baseline lung functions                                                   []
BMI                                                                                                                     []
Mean Perfusion %                                                         [2.9452372269252574, 5.2953604801430325, 4.607...
Mean Ventilation %                                                                                     [5.086565951980158]
Mean FVL Correlation                                                     [4.1741726058722275, 10.37992574947597, 11.829...
qTTP                                                                                                                    []
vTTP                                                                                [5.840951738902201, 5.885982340627973]
QDP(Total) %                                                                                                            []
VDP(total) %                                                                                                            []
FVLQ(Defect) %                                                           [67.44129631542184, 43.78380066260441, 77.8802...
VQM(Defect) %                                                                                                           []
FVL_QDP %                                                                [11.972966134715941, 13.61727084929257, 17.533...
VDP(Exclusive) %                                                                                                        []
FVL_VDP(Exclusive) %                                                     [3.797695672509648, 3.9966783531583974, 8.9941...
FVL_VDP(total)                                                                                                          []
QDP(Exclusive) %                                                                                                        []
VQM(Non-defect) %                                                                                     [20.460899292602754]
FVLQ(Non-defect) %                                                       [29.6134664576529, 37.906271640721414, 17.9456...
dtype: object",8.571220395965167
3,4,"[0.7 0.4 0.5 0.8 0.5 0.6 0.7 0.7 0.6 0.4 0.4 0.5 0.7 0.7 0.7 0.5 0.7 0.8
 0.4 0.6 0.7 0.4 0.7 0.5 0.6 0.5 0.7 0.7 0.6 0.3 0.7 0.7 0.7 0.3 0.7]",0.5914285714285714,0.13809195398393795,"['FVLQ(Defect) %', 'FVLQ(Non-defect) %', 'Mean FVL Correlation', 'Sex']","Sex                                                                      0.428571
Age                                                                      0.028571
Pre-existing conditions potentially affecting baseline lung functions    0.171429
BMI                                                                      0.000000
Mean Perfusion %                                                         0.285714
Mean Ventilation %                                                       0.257143
Mean FVL Correlation                                                     0.400000
qTTP                                                                     0.028571
vTTP                                                                     0.085714
QDP(Total) %                                                             0.000000
VDP(total) %                                                             0.000000
FVLQ(Defect) %                                                           1.000000
VQM(Defect) %                                                            0.000000
FVL_QDP %                                                                0.228571
VDP(Exclusive) %                                                         0.000000
FVL_VDP(Exclusive) %                                                     0.171429
FVL_VDP(total)                                                           0.000000
QDP(Exclusive) %                                                         0.000000
VQM(Non-defect) %                                                        0.028571
FVLQ(Non-defect) %                                                       0.885714
dtype: float64","LogisticRegression(max_iter=1200000, penalty='l1', solver='liblinear',
                   tol=1e-05)",accuracy,['Sex'],"Sex                                                                      [21.747317957651582, 10.738192560286365, 2.497...
Age                                                                                                   [1.6252771903976886]
Pre-existing conditions potentially affecting baseline lung functions    [1.373358822346598, 4.10118425975428, 3.939242...
BMI                                                                                                                     []
Mean Perfusion %                                                         [2.6116911160265266, 4.100045819341387, 1.6581...
Mean Ventilation %                                                       [14.140238348852987, 2.6401533165835187, 2.453...
Mean FVL Correlation                                                     [5.726603933349604, 0.5398274633705001, 3.8154...
qTTP                                                                                                   [4.642765227621492]
vTTP                                                                     [5.77464768406887, 4.249934250218885, 3.667104...
QDP(Total) %                                                                                                            []
VDP(total) %                                                                                                            []
FVLQ(Defect) %                                                           [66.87806127892969, 33.0030490441483, 81.15062...
VQM(Defect) %                                                                                                           []
FVL_QDP %                                                                [0.5704132417300555, 13.168926762868292, 21.01...
VDP(Exclusive) %                                                                                                        []
FVL_VDP(Exclusive) %                                                     [2.7702167683643544, 4.617420968855377, 7.6941...
FVL_VDP(total)                                                                                                          []
QDP(Exclusive) %                                                                                                        []
VQM(Non-defect) %                                                                                      [16.01298920055555]
FVLQ(Non-defect) %                                                       [29.136888782697177, 31.10939464934714, 12.552...
dtype: object",7.057828646821251
4,5,"[0.8 0.5 0.6 0.8 0.5 0.6 0.7 0.6 0.5 0.4 0.5 0.7 0.7 0.8 0.7 0.5 0.7 0.8
 0.5 0.6 0.7 0.4 0.7 0.5 0.5 0.4 0.7 0.7 0.6 0.3 0.7 0.8 0.7 0.3 0.7]",0.6057142857142856,0.14130586307289414,"['FVLQ(Defect) %', 'FVLQ(Non-defect) %', 'Mean FVL Correlation', 'Sex', 'Mean Perfusion %']","Sex                                                                      0.657143
Age                                                                      0.028571
Pre-existing conditions potentially affecting baseline lung functions    0.342857
BMI                                                                      0.028571
Mean Perfusion %                                                         0.400000
Mean Ventilation %                                                       0.371429
Mean FVL Correlation                                                     0.457143
qTTP                                                                     0.057143
vTTP                                                                     0.142857
QDP(Total) %                                                             0.000000
VDP(total) %                                                             0.000000
FVLQ(Defect) %                                                           1.000000
VQM(Defect) %                                                            0.000000
FVL_QDP %                                                                0.285714
VDP(Exclusive) %                                                         0.028571
FVL_VDP(Exclusive) %                                                     0.257143
FVL_VDP(total)                                                           0.000000
QDP(Exclusive) %                                                         0.000000
VQM(Non-defect) %                                                        0.028571
FVLQ(Non-defect) %                                                       0.914286
dtype: float64","LogisticRegression(max_iter=1200000, penalty='l1', solver='liblinear',
                   tol=1e-05)",accuracy,['Mean Perfusion %'],"Sex                                                                      [19.86121505240298, 12.279888223413552, 3.0268...
Age                                                                                                    [1.875746569581385]
Pre-existing conditions potentially affecting baseline lung functions    [1.8293856710669147, 1.0512589514886042, 3.423...
BMI                                                                                                   [2.2011336549987113]
Mean Perfusion %                                                         [2.69174758341501, 4.075914482802104, 1.607723...
Mean Ventilation %                                                       [12.34449656675516, 2.2412711328800126, 3.2092...
Mean FVL Correlation                                                     [4.745822778410798, 1.2556573872987329, 3.7325...
qTTP                                                                               [0.2595072470348489, 3.634593708114801]
vTTP                                                                     [7.21144920182568, 0.941853210597313, 1.200282...
QDP(Total) %                                                                                                            []
VDP(total) %                                                                                                            []
FVLQ(Defect) %                                                           [68.324415819561, 35.65656845055651, 81.819745...
VQM(Defect) %                                                                                                           []
FVL_QDP %                                                                [7.637705690177985, 0.9935966171132955, 0.7345...
VDP(Exclusive) %                                                                                       [2.190613840657238]
FVL_VDP(Exclusive) %                                                     [1.7759966129579834, 1.650588998121834, 3.4115...
FVL_VDP(total)                                                                                                          []
QDP(Exclusive) %                                                                                                        []
VQM(Non-defect) %                                                                                     [3.7775356727502536]
FVLQ(Non-defect) %                                                       [25.378454312999082, 31.086460978796744, 3.606...
dtype: object",3.2298904462721443
5,6,"[0.8 0.5 0.5 0.8 0.4 0.6 0.6 0.7 0.5 0.5 0.5 0.7 0.7 0.7 0.8 0.6 0.7 0.8
 0.6 0.7 0.7 0.4 0.7 0.5 0.7 0.5 0.7 0.6 0.6 0.3 0.7 0.8 0.6 0.3 0.7]",0.6142857142857143,0.1355261854357877,"['FVLQ(Defect) %', 'FVLQ(Non-defect) %', 'Mean FVL Correlation', 'Sex', 'Mean Perfusion %', 'Pre-existing conditions potentially affecting baseline lung functions']","Sex                                                                      0.857143
Age                                                                      0.057143
Pre-existing conditions potentially affecting baseline lung functions    0.628571
BMI                                                                      0.085714
Mean Perfusion %                                                         0.485714
Mean Ventilation %                                                       0.400000
Mean FVL Correlation                                                     0.571429
qTTP                                                                     0.114286
vTTP                                                                     0.171429
QDP(Total) %                                                             0.000000
VDP(total) %                                                             0.000000
FVLQ(Defect) %                                                           1.000000
VQM(Defect) %                                                            0.000000
FVL_QDP %                                                                0.371429
VDP(Exclusive) %                                                         0.028571
FVL_VDP(Exclusive) %                                                     0.285714
FVL_VDP(total)                                                           0.000000
QDP(Exclusive) %                                                         0.000000
VQM(Non-defect) %                                                        0.028571
FVLQ(Non-defect) %                                                       0.914286
dtype: float64","LogisticRegression(max_iter=1200000, penalty='l1', solver='liblinear',
                   tol=1e-05)",accuracy,['Pre-existing conditions potentially affecting baseline lung functions'],"Sex                                                                      [17.069257338144663, 10.995911967493447, 3.501...
Age                                                                                [0.5267445215236584, 1.281477842981536]
Pre-existing conditions potentially affecting baseline lung functions    [1.6575396071588528, 1.3596754818190064, 1.981...
BMI                                                                      [1.4575950386801177, 2.261386121454616, 2.1587...
Mean Perfusion %                                                         [2.740716901005595, 3.66383373799713, 1.256203...
Mean Ventilation %                                                       [0.2154188556711779, 10.312026509148675, 1.722...
Mean FVL Correlation                                                     [1.1445954398282836, 3.1438212375833716, 3.016...
qTTP                                                                     [1.4047042645643752, 0.34641280798558954, 3.52...
vTTP                                                                     [8.1996468014701, 1.9864420019046856, 0.811794...
QDP(Total) %                                                                                                            []
VDP(total) %                                                                                                            []
FVLQ(Defect) %                                                           [68.4916930917375, 40.64086471597841, 82.76798...
VQM(Defect) %                                                                                                           []
FVL_QDP %                                                                [7.863726441234901, 3.9452695570996945, 1.8639...
VDP(Exclusive) %                                                                                      [2.1736738925719123]
FVL_VDP(Exclusive) %                                                     [1.5004915954201898, 1.5062345360314984, 1.728...
FVL_VDP(total)                                                                                                          []
QDP(Exclusive) %                                                                                                        []
VQM(Non-defect) %                                                                                      [4.747945521797622]
FVLQ(Non-defect) %                                                       [25.394139949006693, 29.473580515080965, 2.593...
dtype: object",1.9502520894935174
6,7,"[0.7 0.5 0.5 0.8 0.4 0.6 0.6 0.7 0.6 0.5 0.5 0.7 0.7 0.7 0.7 0.6 0.6 0.8
 0.6 0.7 0.7 0.3 0.7 0.5 0.7 0.5 0.7 0.6 0.5 0.3 0.7 0.8 0.6 0.3 0.7]",0.6028571428571429,0.1341336525063486,"['FVLQ(Defect) %', 'FVLQ(Non-defect) %', 'Mean FVL Correlation', 'Sex', 'Mean Perfusion %', 'Pre-existing conditions potentially affecting baseline lung functions', 'FVL_QDP %']","Sex                                                                      0.885714
Age                                                                      0.114286
Pre-existing conditions potentially affecting baseline lung functions    0.685714
BMI                                                                      0.200000
Mean Perfusion %                                                         0.657143
Mean Ventilation %                                                       0.457143
Mean FVL Correlation                                                     0.685714
qTTP                                                                     0.171429
vTTP                                                                     0.200000
QDP(Total) %                                                             0.000000
VDP(total) %                                                             0.028571
FVLQ(Defect) %                                                           1.000000
VQM(Defect) %                                                            0.000000
FVL_QDP %                                                                0.514286
VDP(Exclusive) %                                                         0.057143
FVL_VDP(Exclusive) %                                                     0.342857
FVL_VDP(total)                                                           0.000000
QDP(Exclusive) %                                                         0.000000
VQM(Non-defect) %                                                        0.028571
FVLQ(Non-defect) %                                                       0.971429
dtype: float64","LogisticRegression(max_iter=1200000, penalty='l1', solver='liblinear',
                   tol=1e-05)",accuracy,['FVL_QDP %'],"Sex                                                                      [18.93240521166648, 11.547490119551593, 3.2413...
Age                                                                      [0.6395353042136824, 0.7486490106202469, 1.158...
Pre-existing conditions potentially affecting baseline lung functions    [1.795353217360586, 1.1802541383392566, 1.7864...
BMI                                                                      [0.21004819607462918, 1.265751487552028, 0.219...
Mean Perfusion %                                                         [2.583984704107633, 0.7340490790572487, 3.5199...
Mean Ventilation %                                                       [0.5222694520119261, 11.335108420827881, 0.238...
Mean FVL Correlation                                                     [2.269178937314329, 3.0922196649865583, 2.0496...
qTTP                                                                     [1.5471563086153275, 0.3216096454103888, 0.908...
vTTP                                                                     [7.005021050561292, 2.228329934155316, 0.99239...
QDP(Total) %                                                                                                            []
VDP(total) %                                                                                          [0.6676264491204026]
FVLQ(Defect) %                                                           [67.81384876886604, 39.20827653622869, 81.5713...
VQM(Defect) %                                                                                                           []
FVL_QDP %                                                                [6.233482627326608, 2.841696850055123, 1.30962...
VDP(Exclusive) %                                                                  [0.9230375679412657, 1.4639596371189951]
FVL_VDP(Exclusive) %                                                     [1.440230745393885, 0.9261178102276787, 1.5817...
FVL_VDP(total)                                                                                                          []
QDP(Exclusive) %                                                                                                        []
VQM(Non-defect) %                                                                                     [4.0640666997557995]
FVLQ(Non-defect) %                                                       [25.634264916185302, 26.151739187682097, 5.639...
dtype: object",5.467872410465576
7,8,"[0.7 0.5 0.6 0.8 0.4 0.6 0.6 0.8 0.6 0.5 0.5 0.7 0.7 0.7 0.7 0.6 0.6 0.8
 0.5 0.6 0.7 0.2 0.7 0.5 0.7 0.5 0.7 0.5 0.5 0.3 0.7 0.8 0.6 0.2 0.7]",0.5942857142857143,0.15107776075888327,"['FVLQ(Defect) %', 'FVLQ(Non-defect) %', 'Mean FVL Correlation', 'Sex', 'Mean Perfusion %', 'Pre-existing conditions potentially affecting baseline lung functions', 'FVL_QDP %', 'Mean Ventilation %']","Sex                                                                      0.914286
Age                                                                      0.200000
Pre-existing conditions potentially affecting baseline lung functions    0.800000
BMI                                                                      0.200000
Mean Perfusion %                                                         0.800000
Mean Ventilation %                                                       0.657143
Mean FVL Correlation                                                     0.742857
qTTP                                                                     0.314286
vTTP                                                                     0.285714
QDP(Total) %                                                             0.000000
VDP(total) %                                                             0.114286
FVLQ(Defect) %                                                           1.000000
VQM(Defect) %                                                            0.000000
FVL_QDP %                                                                0.542857
VDP(Exclusive) %                                                         0.057143
FVL_VDP(Exclusive) %                                                     0.342857
FVL_VDP(total)                                                           0.000000
QDP(Exclusive) %                                                         0.000000
VQM(Non-defect) %                                                        0.057143
FVLQ(Non-defect) %                                                       0.971429
dtype: float64","LogisticRegression(max_iter=1200000, penalty='l1', solver='liblinear',
                   tol=1e-05)",accuracy,['Mean Ventilation %'],"Sex                                                                      [0.08688016547964558, 18.303571060590983, 11.5...
Age                                                                      [1.1039925632120118, 0.12307286884479456, 0.63...
Pre-existing conditions potentially affecting baseline lung functions    [1.7759038781588758, 1.4310850998970828, 1.955...
BMI                                                                      [0.11158051248861753, 0.7934804736943836, 0.23...
Mean Perfusion %                                                         [2.3064442564483203, 0.6853299990840579, 0.391...
Mean Ventilation %                                                       [0.46747915071241003, 15.258836324960841, 0.24...
Mean FVL Correlation                                                     [2.4309749738878286, 2.7615387928470674, 2.411...
qTTP                                                                     [1.3251366624173895, 0.35534070649737554, 0.48...
vTTP                                                                     [5.963066103105668, 2.011050184332583, 0.70319...
QDP(Total) %                                                                                                            []
VDP(total) %                                                             [0.23189898866557707, 0.031693827533594225, 0....
FVLQ(Defect) %                                                           [68.40422299858419, 38.214543269158916, 81.978...
VQM(Defect) %                                                                                                           []
FVL_QDP %                                                                [5.8879932355384526, 4.194268006218566, 0.8050...
VDP(Exclusive) %                                                                  [1.5846860153107807, 1.4430150142497893]
FVL_VDP(Exclusive) %                                                     [1.24441269982565, 0.858603494914865, 1.436718...
FVL_VDP(total)                                                                                                          []
QDP(Exclusive) %                                                                                                        []
VQM(Non-defect) %                                                                                [1.8338446235605879, 0.0]
FVLQ(Non-defect) %                                                       [25.603076338302294, 21.67231069298157, 6.2013...
dtype: object",2.387524682912383
8,9,"[0.7 0.5 0.6 0.8 0.4 0.6 0.5 0.8 0.6 0.5 0.5 0.6 0.7 0.7 0.7 0.6 0.6 0.8
 0.5 0.6 0.6 0.3 0.8 0.5 0.7 0.6 0.7 0.5 0.5 0.3 0.7 0.8 0.6 0.2 0.7]",0.5942857142857143,0.14529351011532707,"['FVLQ(Defect) %', 'FVLQ(Non-defect) %', 'Mean FVL Correlation', 'Sex', 'Mean Perfusion %', 'Pre-existing conditions potentially affecting baseline lung functions', 'FVL_QDP %', 'Mean Ventilation %', 'vTTP']","Sex                                                                      0.971429
Age                                                                      0.428571
Pre-existing conditions potentially affecting baseline lung functions    0.828571
BMI                                                                      0.228571
Mean Perfusion %                                                         0.857143
Mean Ventilation %                                                       0.742857
Mean FVL Correlation                                                     0.771429
qTTP                                                                     0.457143
vTTP                                                                     0.485714
QDP(Total) %                                                             0.000000
VDP(total) %                                                             0.142857
FVLQ(Defect) %                                                           1.000000
VQM(Defect) %                                                            0.000000
FVL_QDP %                                                                0.600000
VDP(Exclusive) %                                                         0.057143
FVL_VDP(Exclusive) %                                                     0.342857
FVL_VDP(total)                                                           0.000000
QDP(Exclusive) %                                                         0.028571
VQM(Non-defect) %                                                        0.085714
FVLQ(Non-defect) %                                                       0.971429
dtype: float64","LogisticRegression(max_iter=1200000, penalty='l1', solver='liblinear',
                   tol=1e-05)",accuracy,['vTTP'],"Sex                                                                      [0.07140335270500942, 16.219145098882514, 11.1...
Age                                                                      [1.2075701334548246, 0.1325257202363032, 0.801...
Pre-existing conditions potentially affecting baseline lung functions    [1.774330943291533, 1.2231006242695557, 0.0328...
BMI                                                                      [0.13789706022646664, 0.743377913561035, 0.236...
Mean Perfusion %                                                         [2.2734938832671268, 0.5964348543869559, 0.653...
Mean Ventilation %                                                       [0.5371008825565236, 14.822370703259924, 0.242...
Mean FVL Correlation                                                     [2.5048435383495957, 3.019682402425238, 2.4314...
qTTP                                                                     [1.1824851324887873, 0.35533327739097925, 0.03...
vTTP                                                                     [0.013672383154818132, 4.9972085583226376, 3.2...
QDP(Total) %                                                                                                            []
VDP(total) %                                                             [0.23189072659939852, 0.03583033699411005, 0.6...
FVLQ(Defect) %                                                           [68.41236763675278, 37.25272807486666, 81.8706...
VQM(Defect) %                                                                                                           []
FVL_QDP %                                                                [6.756065486678382, 4.385837345700345, 0.85426...
VDP(Exclusive) %                                                                    [1.9481293047644934, 1.47084640100208]
FVL_VDP(Exclusive) %                                                     [1.3421873791992156, 0.7934570014400202, 1.423...
FVL_VDP(total)                                                                                                          []
QDP(Exclusive) %                                                                                                     [0.0]
VQM(Non-defect) %                                                                           [0.0, 3.0247355113249825, 0.0]
FVLQ(Non-defect) %                                                       [25.43754647884652, 24.22567766776547, 5.21117...
dtype: object",1.131037692542992
9,10,"[0.7 0.5 0.5 0.8 0.4 0.6 0.4 0.8 0.6 0.5 0.5 0.6 0.7 0.7 0.7 0.6 0.6 0.8
 0.5 0.6 0.6 0.2 0.8 0.5 0.7 0.6 0.7 0.6 0.5 0.3 0.7 0.8 0.6 0.2 0.7]",0.5885714285714286,0.15449720953823742,"['FVLQ(Defect) %', 'FVLQ(Non-defect) %', 'Mean FVL Correlation', 'Sex', 'Mean Perfusion %', 'Pre-existing conditions potentially affecting baseline lung functions', 'FVL_QDP %', 'Mean Ventilation %', 'vTTP', 'Age']","Sex                                                                      0.971429
Age                                                                      0.628571
Pre-existing conditions potentially affecting baseline lung functions    0.914286
BMI                                                                      0.314286
Mean Perfusion %                                                         0.914286
Mean Ventilation %                                                       0.828571
Mean FVL Correlation                                                     0.771429
qTTP                                                                     0.571429
vTTP                                                                     0.542857
QDP(Total) %                                                             0.000000
VDP(total) %                                                             0.142857
FVLQ(Defect) %                                                           1.000000
VQM(Defect) %                                                            0.000000
FVL_QDP %                                                                0.600000
VDP(Exclusive) %                                                         0.057143
FVL_VDP(Exclusive) %                                                     0.400000
FVL_VDP(total)                                                           0.028571
QDP(Exclusive) %                                                         0.057143
VQM(Non-defect) %                                                        0.285714
FVLQ(Non-defect) %                                                       0.971429
dtype: float64","LogisticRegression(max_iter=1200000, penalty='l1', solver='liblinear',
                   tol=1e-05)",accuracy,['Age'],"Sex                                                                      [0.07354377405979852, 16.637914870996454, 11.1...
Age                                                                      [1.1738321455904566, 0.008295212349300463, 0.1...
Pre-existing conditions potentially affecting baseline lung functions    [1.7769113446942486, 1.1801812946853376, 0.033...
BMI                                                                      [0.1365223958146688, 0.7248797574454312, 0.071...
Mean Perfusion %                                                         [2.2727979516831684, 0.5872538540150902, 0.666...
Mean Ventilation %                                                       [0.5330859026956627, 15.40121442529783, 0.2990...
Mean FVL Correlation                                                     [1.8218916122375102, 3.0457155475742956, 2.431...
qTTP                                                                     [0.0004661023846442784, 1.1298932632131757, 0....
vTTP                                                                     [0.012716448493227483, 5.019510681276709, 3.79...
QDP(Total) %                                                                                                            []
VDP(total) %                                                             [0.17881076806863563, 0.03639413379146769, 0.6...
FVLQ(Defect) %                                                           [68.34702647877293, 36.63970183418376, 82.0455...
VQM(Defect) %                                                                                                           []
FVL_QDP %                                                                [6.672086184796608, 4.386102199117737, 0.95452...
VDP(Exclusive) %                                                                  [2.1165482531011195, 1.3856549298794407]
FVL_VDP(Exclusive) %                                                     [1.3321224067314565, 0.07037588559338691, 0.74...
FVL_VDP(total)                                                                                                       [0.0]
QDP(Exclusive) %                                                                                                [0.0, 0.0]
VQM(Non-defect) %                                                        [0.0, 0.0, 0.0, 0.0, 1.3041992599545609, 0.0, ...
FVLQ(Non-defect) %                                                       [25.5148071946702, 24.371085824299048, 5.11949...
dtype: object",0.5095790659022966
